iter	Passed	Remaining
484	566	601
485	567	599
486	567	598
487	568	596
488	569	595
489	570	593
490	571	592
491	572	590
492	572	589
493	573	587
494	574	586
495	575	584
496	576	583
497	577	582
498	578	580
499	579	579
500	580	577
501	580	576
502	581	574
503	582	573
504	583	571
505	584	570
506	585	568
507	585	567
508	586	565
509	587	564
510	588	563
511	589	561
512	590	560
513	590	558
514	591	557
515	592	555
516	593	554
517	594	553
518	595	551
519	596	550
520	596	548
521	597	547
522	598	545
523	599	544
524	600	543
525	601	541
526	602	540
527	603	539
528	604	537
529	604	536
530	605	535
531	606	533
532	607	532
533	608	530
534	609	529
535	609	527
536	610	526
537	611	525
538	612	523
539	613	522
540	614	520
541	614	519
542	615	518
543	616	516
544	617	515
545	618	514
546	619	512
547	619	511
548	620	509
549	621	508
550	622	507
551	623	505
552	624	504
553	624	503
554	625	501
555	626	500
556	627	498
557	628	497
558	629	496
559	629	494
560	630	493
561	631	492
562	632	490
563	633	489
564	634	488
565	634	486
566	635	485
567	636	484
568	637	482
569	638	481
570	639	480
571	639	478
572	640	477
573	641	476
574	642	474
575	643	473
576	644	472
577	644	470
578	645	469
579	646	468
580	647	466
581	648	465
582	648	464
583	649	462
584	650	461
585	651	460
586	652	458
587	653	457
588	654	456
589	654	455
590	655	453
591	656	452
592	657	451
593	658	450
594	659	448
595	661	448
596	662	446
597	662	445
598	663	444
599	664	443
600	665	442
601	666	440
602	667	439
603	668	438
604	669	436
605	670	435
606	670	434
607	671	433
608	672	431
609	673	430
610	674	429
611	675	428
612	676	426
613	677	425
614	678	424
615	678	423
616	679	422
617	680	420
618	681	419
619	682	418
620	683	417
621	684	416
622	685	414
623	686	413
624	686	412
625	687	410
626	688	409
627	688	408
628	689	406
629	690	405
630	691	404
631	692	403
632	693	401
633	693	400
634	694	399
635	695	397
636	696	396
637	696	395
638	697	394
639	698	392
640	699	391
641	699	390
642	700	388
643	701	387
644	702	386
645	702	385
646	703	384
647	704	382
648	705	381
649	706	380
650	707	379
651	708	378
652	709	376
653	710	375
654	711	374
655	712	373
656	712	372
657	713	371
658	714	369
659	715	368
660	716	367
661	717	366
662	718	365
663	718	363
664	719	362
665	720	361
666	721	360
667	722	359
668	723	357
669	724	356
670	725	355
671	726	354
672	727	353
673	727	352
674	728	350
675	729	349
676	730	348
677	731	347
678	732	346
679	733	345
680	734	344
681	736	343
682	737	342
683	738	341
684	739	339
685	739	338
686	740	337
687	741	336
688	742	335
689	744	334
690	744	333
691	746	332
692	747	330
693	748	329
694	749	328
695	750	327
696	751	326
697	751	325
698	752	324
699	753	323
700	754	321
701	755	320
702	756	319
703	757	318
704	758	317
705	759	316
706	759	314
707	760	313
708	761	312
709	762	311
710	763	310
711	764	309
712	765	308
713	766	306
714	767	305
715	768	304
716	769	303
717	770	302
718	771	301
719	772	300
720	773	299
721	774	298
722	775	296
723	776	295
724	777	294
725	778	293
726	779	292
727	780	291
728	781	290
729	782	289
730	783	288
731	784	287
732	785	285
733	786	284
734	787	283
735	787	282
736	788	281
737	789	280
738	790	279
739	791	278
740	792	277
741	793	275
742	794	274
743	795	273
744	796	272
745	797	271
746	798	270
747	799	269
748	799	268
749	800	266
750	801	265
751	802	264
752	803	263
753	804	262
754	805	261
755	806	260
756	807	259
757	808	258
758	809	257
759	810	255
760	811	254
761	812	253
762	813	252
763	814	251
764	815	250
765	816	249
766	816	248
767	817	247
768	818	245
769	819	244
770	820	243
771	821	242
772	822	241
773	823	240
774	824	239
775	824	238
776	825	236
777	826	235
778	827	234
779	827	233
780	828	232
781	829	231
782	830	230
783	831	228
784	831	227
785	832	226
786	833	225
787	834	224
788	835	223
789	835	222
790	836	221
791	837	219
792	838	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	850	202
808	851	201
809	852	200
810	853	198
811	854	197
812	855	196
813	856	195
814	858	194
815	859	193
816	860	192
817	860	191
818	861	190
819	862	189
820	864	188
821	865	187
822	866	186
823	866	185
824	867	184
825	868	183
826	869	181
827	870	180
828	871	179
829	872	178
830	873	177
831	874	176
832	875	175
833	876	174
834	877	173
835	878	172
836	879	171
837	880	170
838	881	169
839	882	168
840	883	167
841	884	166
842	885	164
843	886	163
844	887	162
845	888	161
846	889	160
847	890	159
848	891	158
849	893	157
850	894	156
851	895	155
852	897	154
853	898	153
854	900	152
855	901	151
856	902	150
857	904	149
858	905	148
859	906	147
860	908	146
861	909	145
862	910	144
863	911	143
864	913	142
865	914	141
866	915	140
867	916	139
868	918	138
869	919	137
870	920	136
871	921	135
872	923	134
873	924	133
874	925	132
875	927	131
876	928	130
877	929	129
878	930	128
879	931	127
880	932	126
881	934	124
882	935	123
883	937	122
884	938	122
885	940	120
886	941	119
887	943	118
888	944	117
889	946	116
890	947	115
891	949	114
892	950	113
893	952	112
894	954	111
895	956	110
896	957	109
897	959	109
898	961	108
899	963	107
900	964	106
901	966	104
902	968	103
903	969	102
904	971	101
905	972	100
906	974	99
907	975	98
908	977	97
909	978	96
910	980	95
911	982	94
912	984	93
913	985	92
914	987	91
915	989	90
916	990	89
917	992	88
918	994	87
919	995	86
920	997	85
921	999	84
922	1000	83
923	1002	82
924	1003	81
925	1005	80
926	1006	79
927	1008	78
928	1010	77
929	1011	76
930	1013	75
931	1014	74
932	1016	72
933	1017	71
934	1018	70
935	1020	69
936	1021	68
937	1023	67
938	1024	66
939	1025	65
940	1027	64
941	1028	63
942	1029	62
943	1030	61
944	1031	60
945	1033	58
946	1034	57
947	1035	56
948	1036	55
949	1038	54
950	1039	53
951	1040	52
952	1041	51
953	1043	50
954	1044	49
955	1045	48
956	1046	47
957	1047	45
958	1048	44
959	1050	43
960	1051	42
961	1053	41
962	1054	40
963	1056	39
964	1057	38
965	1058	37
966	1059	36
967	1060	35
968	1062	33
969	1063	32
970	1064	31
971	1065	30
972	1067	29
973	1068	28
974	1069	27
975	1070	26
976	1072	25
977	1073	24
978	1074	23
979	1075	21
980	1076	20
981	1077	19
982	1078	18
983	1079	17
984	1080	16
985	1081	15
986	1082	14
987	1084	13
988	1085	12
989	1086	10
990	1087	9
991	1088	8
992	1089	7
993	1090	6
994	1092	5
995	1093	4
996	1094	3
997	1095	2
998	1097	1
999	1099	0
